report         /workspace/sim/spikes/logs/s10_semantics_audit.json   (requested (SA_OUT))
==============================================================================
SEMANTIC LABELLING AUDIT -- report only, nothing on this stage was changed
==============================================================================
stage          /workspace/sim/observatory_avatar.usd
default prim   /Root   up Z   1.0 m/unit
root children  forklift, GroundPlane, Lights, Warehouse, Cameras, Worker, Avatar
  ... 20000 prims traversed
traversed 27406 prims (0 instance proxies) in 3.1s

------------------------------------------------------------------------------
1. LABELLED PRIMS -- 3454 prims, 3480 label entries
------------------------------------------------------------------------------
  UsdSemantics.LabelsAPI     class=person             [geometry] /Root/Avatar/body_mesh
  UsdSemantics.LabelsAPI     class=person             [non-geometry] /Root/Avatar/character
  UsdSemantics.LabelsAPI     class=person             [renderable] /Root/Avatar/character/rig/ManRoot/Worker/Baseball_cap/Baseball_Cap/Baseball_Cap
  UsdSemantics.LabelsAPI     class=person             [renderable] /Root/Avatar/character/rig/ManRoot/Worker/Basketball_Shoes/Basketball_Shoes/Basketball_Shoes
  UsdSemantics.LabelsAPI     class=person             [renderable] /Root/Avatar/character/rig/ManRoot/Worker/CC_Base_Body/CC_Base_Body/CC_Base_Body
  UsdSemantics.LabelsAPI     class=person             [renderable] /Root/Avatar/character/rig/ManRoot/Worker/CC_Base_Eye/CC_Base_Eye/CC_Base_Eye
  UsdSemantics.LabelsAPI     class=person             [renderable] /Root/Avatar/character/rig/ManRoot/Worker/CC_Base_EyeOcclusion/CC_Base_EyeOcclusion/CC_Base_EyeOcclusion
  UsdSemantics.LabelsAPI     class=person             [renderable] /Root/Avatar/character/rig/ManRoot/Worker/CC_Base_TearLine/CC_Base_TearLine/CC_Base_TearLine
  UsdSemantics.LabelsAPI     class=person             [renderable] /Root/Avatar/character/rig/ManRoot/Worker/CC_Base_Teeth/CC_Base_Teeth/CC_Base_Teeth
  UsdSemantics.LabelsAPI     class=person             [renderable] /Root/Avatar/character/rig/ManRoot/Worker/CC_Base_Tongue/CC_Base_Tongue/CC_Base_Tongue
  UsdSemantics.LabelsAPI     class=person             [renderable] /Root/Avatar/character/rig/ManRoot/Worker/Cargo_pant/Cargo_pant/Cargo_pant
  UsdSemantics.LabelsAPI     class=person             [renderable] /Root/Avatar/character/rig/ManRoot/Worker/Field_Jacket/Field_Jacket/Field_Jacket
  UsdSemantics.LabelsAPI     class=person             [renderable] /Root/Avatar/character/rig/ManRoot/Worker/V_Neck_Scrub_Shirt/V_Neck_Scrub_Shirt/V_Neck_Scrub_Shirt
  Semantics.SemanticsAPI     class=barel              [renderable] /Root/Warehouse/Barrel_15108/SM_BarelPlastic_A_01
  Semantics.SemanticsAPI     class=barel              [renderable] /Root/Warehouse/Barrel_15110/SM_BarelPlastic_A_01
  Semantics.SemanticsAPI     class=barel              [renderable] /Root/Warehouse/Barrel_15112/SM_BarelPlastic_C_01
  Semantics.SemanticsAPI     class=barel              [renderable] /Root/Warehouse/Barrel_15114/SM_BarelPlastic_B_01
  Semantics.SemanticsAPI     class=barel              [renderable] /Root/Warehouse/Barrel_15116/SM_BarelPlastic_C_01
  Semantics.SemanticsAPI     class=barel              [renderable] /Root/Warehouse/Barrel_15118/SM_BarelPlastic_A_02
  Semantics.SemanticsAPI     class=barel              [renderable] /Root/Warehouse/Barrel_15397/SM_BarelPlastic_C_01
  Semantics.SemanticsAPI     class=barel              [renderable] /Root/Warehouse/Barrel_15399/SM_BarelPlastic_A_03
  Semantics.SemanticsAPI     class=barel              [renderable] /Root/Warehouse/Barrel_15401/SM_BarelPlastic_A_02
  Semantics.SemanticsAPI     class=barel              [renderable] /Root/Warehouse/Barrel_15403/SM_BarelPlastic_A_01
  Semantics.SemanticsAPI     class=barel              [renderable] /Root/Warehouse/Barrel_15405/SM_BarelPlastic_A_03
  Semantics.SemanticsAPI     class=barel              [renderable] /Root/Warehouse/Barrel_15407/SM_BarelPlastic_A_01
  Semantics.SemanticsAPI     class=barel              [renderable] /Root/Warehouse/Barrel_15409/SM_BarelPlastic_D_01
  Semantics.SemanticsAPI     class=barel              [renderable] /Root/Warehouse/Barrel_15411/SM_BarelPlastic_D_02
  Semantics.SemanticsAPI     class=barel              [renderable] /Root/Warehouse/Barrel_15494/SM_BarelPlastic_C_01
  Semantics.SemanticsAPI     class=barel              [renderable] /Root/Warehouse/Barrel_15496/SM_BarelPlastic_C_01
  Semantics.SemanticsAPI     class=barel              [renderable] /Root/Warehouse/Barrel_16069/SM_BarelPlastic_B_02
  Semantics.SemanticsAPI     class=barel              [renderable] /Root/Warehouse/Barrel_16071/SM_BarelPlastic_C_01
  Semantics.SemanticsAPI     class=barel              [renderable] /Root/Warehouse/Barrel_16073/SM_BarelPlastic_C_01
  Semantics.SemanticsAPI     class=barel              [renderable] /Root/Warehouse/Barrel_16075/SM_BarelPlastic_C_02
  Semantics.SemanticsAPI     class=barel              [renderable] /Root/Warehouse/Barrel_16077/SM_BarelPlastic_C_02
  Semantics.SemanticsAPI     class=barel              [renderable] /Root/Warehouse/Barrel_16079/SM_BarelPlastic_D_02
  Semantics.SemanticsAPI     class=barel              [renderable] /Root/Warehouse/Barrel_16081/SM_BarelPlastic_C_02
  Semantics.SemanticsAPI     class=barel              [renderable] /Root/Warehouse/Barrel_16083/SM_BarelPlastic_A_01
  Semantics.SemanticsAPI     class=barel              [renderable] /Root/Warehouse/Barrel_16259/SM_BarelPlastic_B_03
  Semantics.SemanticsAPI     class=barel              [renderable] /Root/Warehouse/Barrel_16261/SM_BarelPlastic_A_02
  Semantics.SemanticsAPI     class=barel              [renderable] /Root/Warehouse/Barrel_16304/SM_BarelPlastic_C_01
  Semantics.SemanticsAPI     class=barel              [renderable] /Root/Warehouse/Barrel_16306/SM_BarelPlastic_A_01
  Semantics.SemanticsAPI     class=barel              [renderable] /Root/Warehouse/Barrel_16326/SM_BarelPlastic_C_02
  Semantics.SemanticsAPI     class=barel              [renderable] /Root/Warehouse/Barrel_16328/SM_BarelPlastic_B_03
  Semantics.SemanticsAPI     class=barel              [renderable] /Root/Warehouse/Barrel_16330/SM_BarelPlastic_A_01
  Semantics.SemanticsAPI     class=barel              [renderable] /Root/Warehouse/Barrel_16332/SM_BarelPlastic_C_02
  Semantics.SemanticsAPI     class=barel              [renderable] /Root/Warehouse/Barrel_16334/SM_BarelPlastic_D_01
  Semantics.SemanticsAPI     class=barel              [renderable] /Root/Warehouse/Barrel_16336/SM_BarelPlastic_D_02
  Semantics.SemanticsAPI     class=barel              [renderable] /Root/Warehouse/Barrel_6/SM_BarelPlastic_A_02
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_10/SM_BottlePlasticB_02
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_11/SM_BottlePlasticE_01
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_12/SM_BottlePlasticC_02
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_13/SM_BottlePlasticC_02
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_14/SM_BottlePlasticA_02
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_15/SM_BottlePlasticD_02
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_15519/SM_BottlePlasticC_02
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_15521/SM_BottlePlasticB_02
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_15523/SM_BottlePlasticB_02
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_15525/SM_BottlePlasticE_01
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_15527/SM_BottlePlasticA_02
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_15529/SM_BottlePlasticA_02
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_15531/SM_BottlePlasticD_02
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_15533/SM_BottlePlasticB_02
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_15535/SM_BottlePlasticA_01
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_15537/SM_BottlePlasticA_01
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_15539/SM_BottlePlasticE_01
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_15541/SM_BottlePlasticE_02
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_15543/SM_BottlePlasticD_02
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_15545/SM_BottlePlasticB_01
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_15547/SM_BottlePlasticD_02
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_15549/SM_BottlePlasticA_02
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_15551/SM_BottlePlasticC_02
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_15553/SM_BottlePlasticC_02
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_15555/SM_BottlePlasticE_01
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_15557/SM_BottlePlasticB_01
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_15559/SM_BottlePlasticB_02
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_15852/SM_BottlePlasticC_02
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_15854/SM_BottlePlasticB_01
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_15856/SM_BottlePlasticD_01
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_15858/SM_BottlePlasticC_02
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_15860/SM_BottlePlasticC_02
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_15862/SM_BottlePlasticB_02
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_15864/SM_BottlePlasticC_01
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_15866/SM_BottlePlasticB_02
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_15868/SM_BottlePlasticE_01
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_15870/SM_BottlePlasticA_01
